station_id,time,num_bikes_available,name,lat,lon,hour
92,2022-05-14T00:18:40Z,18,8th & H St NW,38.8997,-77.023086,0
99,2022-05-14T00:18:40Z,1,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,0
103,2022-05-14T00:18:40Z,34,Metro Center / 12th & G St NW,38.898364,-77.027869,0
105,2022-05-14T00:18:40Z,24,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,0
106,2022-05-14T00:18:40Z,18,17th & K St NW / Farragut Square,38.902061,-77.038322,0
113,2022-05-14T00:18:40Z,18,Columbus Circle / Union Station,38.89696,-77.00493,0
124,2022-05-14T00:18:40Z,2,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,0
15,2022-05-14T00:18:40Z,9,14th & V St NW,38.917931,-77.032112,0
21,2022-05-14T00:18:40Z,10,Lamont & Mt Pleasant NW,38.9319,-77.0388,0
22,2022-05-14T00:18:40Z,19,4th & M St SW,38.8767,-77.0178,0
51,2022-05-14T00:18:40Z,23,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,0
207,2022-05-14T00:18:40Z,14,5th St & Massachusetts Ave NW,38.90093,-77.018677,0
210,2022-05-14T00:18:40Z,18,3rd & M St NE,38.9054697149433,-77.0021304488182,0
242,2022-05-14T00:18:40Z,16,12th & U St NW,38.916787,-77.028139,0
369,2022-05-14T00:18:40Z,9,2nd & G St NE,38.89967,-77.003666,0
370,2022-05-14T00:18:40Z,14,8th & O St NW,38.90864,-77.02277,0
391,2022-05-14T00:18:40Z,5,1st & O St NW,38.908643,-77.012365,0
408,2022-05-14T00:18:40Z,20,4th St & Madison Dr NW,38.890493,-77.017253,0
418,2022-05-14T00:18:40Z,2,14th & Irving St NW,38.928552,-77.032224,0
484,2022-05-14T00:18:40Z,10,11th & Girard St NW,38.925636,-77.027112,0
485,2022-05-14T00:18:40Z,5,Connecticut Ave & R St NW,38.912644,-77.04564,0
15,2022-05-14T01:18:55Z,11,14th & V St NW,38.917931,-77.032112,1
21,2022-05-14T01:18:55Z,12,Lamont & Mt Pleasant NW,38.9319,-77.0388,1
22,2022-05-14T01:18:55Z,23,4th & M St SW,38.8767,-77.0178,1
51,2022-05-14T01:18:55Z,22,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,1
92,2022-05-14T01:18:55Z,21,8th & H St NW,38.8997,-77.023086,1
99,2022-05-14T01:18:55Z,0,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,1
103,2022-05-14T01:18:55Z,34,Metro Center / 12th & G St NW,38.898364,-77.027869,1
105,2022-05-14T01:18:55Z,21,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,1
106,2022-05-14T01:18:55Z,20,17th & K St NW / Farragut Square,38.902061,-77.038322,1
113,2022-05-14T01:18:55Z,17,Columbus Circle / Union Station,38.89696,-77.00493,1
124,2022-05-14T01:18:55Z,16,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,1
144,2022-05-14T01:18:55Z,9,3rd & G St SE,38.881185,-77.001828,1
148,2022-05-14T01:18:55Z,0,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,1
159,2022-05-14T01:18:55Z,16,10th & K St NW,38.9024,-77.02622,1
169,2022-05-14T01:18:55Z,7,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,1
207,2022-05-14T01:18:55Z,15,5th St & Massachusetts Ave NW,38.90093,-77.018677,1
210,2022-05-14T01:18:55Z,20,3rd & M St NE,38.9054697149433,-77.0021304488182,1
242,2022-05-14T01:18:55Z,15,12th & U St NW,38.916787,-77.028139,1
369,2022-05-14T01:18:55Z,9,2nd & G St NE,38.89967,-77.003666,1
370,2022-05-14T01:18:55Z,16,8th & O St NW,38.90864,-77.02277,1
391,2022-05-14T01:18:55Z,8,1st & O St NW,38.908643,-77.012365,1
408,2022-05-14T01:18:55Z,18,4th St & Madison Dr NW,38.890493,-77.017253,1
418,2022-05-14T01:18:55Z,21,14th & Irving St NW,38.928552,-77.032224,1
484,2022-05-14T01:18:55Z,11,11th & Girard St NW,38.925636,-77.027112,1
485,2022-05-14T01:18:55Z,11,Connecticut Ave & R St NW,38.912644,-77.04564,1
15,2022-05-14T02:18:40Z,13,14th & V St NW,38.917931,-77.032112,2
21,2022-05-14T02:18:40Z,15,Lamont & Mt Pleasant NW,38.9319,-77.0388,2
22,2022-05-14T02:18:40Z,23,4th & M St SW,38.8767,-77.0178,2
51,2022-05-14T02:18:40Z,28,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,2
92,2022-05-14T02:18:40Z,18,8th & H St NW,38.8997,-77.023086,2
99,2022-05-14T02:18:40Z,2,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,2
103,2022-05-14T02:18:40Z,33,Metro Center / 12th & G St NW,38.898364,-77.027869,2
105,2022-05-14T02:18:40Z,23,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,2
106,2022-05-14T02:18:40Z,19,17th & K St NW / Farragut Square,38.902061,-77.038322,2
113,2022-05-14T02:18:40Z,15,Columbus Circle / Union Station,38.89696,-77.00493,2
124,2022-05-14T02:18:40Z,17,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,2
144,2022-05-14T02:18:40Z,8,3rd & G St SE,38.881185,-77.001828,2
148,2022-05-14T02:18:40Z,10,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,2
159,2022-05-14T02:18:40Z,15,10th & K St NW,38.9024,-77.02622,2
169,2022-05-14T02:18:40Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,2
207,2022-05-14T02:18:40Z,16,5th St & Massachusetts Ave NW,38.90093,-77.018677,2
210,2022-05-14T02:18:40Z,19,3rd & M St NE,38.9054697149433,-77.0021304488182,2
242,2022-05-14T02:18:40Z,14,12th & U St NW,38.916787,-77.028139,2
369,2022-05-14T02:18:40Z,10,2nd & G St NE,38.89967,-77.003666,2
370,2022-05-14T02:18:40Z,15,8th & O St NW,38.90864,-77.02277,2
391,2022-05-14T02:18:40Z,8,1st & O St NW,38.908643,-77.012365,2
408,2022-05-14T02:18:40Z,5,4th St & Madison Dr NW,38.890493,-77.017253,2
418,2022-05-14T02:18:40Z,22,14th & Irving St NW,38.928552,-77.032224,2
484,2022-05-14T02:18:40Z,14,11th & Girard St NW,38.925636,-77.027112,2
485,2022-05-14T02:18:40Z,11,Connecticut Ave & R St NW,38.912644,-77.04564,2
15,2022-05-14T03:18:40Z,15,14th & V St NW,38.917931,-77.032112,3
21,2022-05-14T03:18:40Z,15,Lamont & Mt Pleasant NW,38.9319,-77.0388,3
22,2022-05-14T03:18:40Z,21,4th & M St SW,38.8767,-77.0178,3
51,2022-05-14T03:18:40Z,25,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,3
92,2022-05-14T03:18:40Z,16,8th & H St NW,38.8997,-77.023086,3
99,2022-05-14T03:18:40Z,5,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,3
103,2022-05-14T03:18:40Z,31,Metro Center / 12th & G St NW,38.898364,-77.027869,3
105,2022-05-14T03:18:40Z,15,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,3
106,2022-05-14T03:18:40Z,15,17th & K St NW / Farragut Square,38.902061,-77.038322,3
113,2022-05-14T03:18:40Z,16,Columbus Circle / Union Station,38.89696,-77.00493,3
124,2022-05-14T03:18:40Z,13,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,3
144,2022-05-14T03:18:40Z,8,3rd & G St SE,38.881185,-77.001828,3
148,2022-05-14T03:18:40Z,11,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,3
159,2022-05-14T03:18:40Z,15,10th & K St NW,38.9024,-77.02622,3
169,2022-05-14T03:18:40Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,3
207,2022-05-14T03:18:40Z,15,5th St & Massachusetts Ave NW,38.90093,-77.018677,3
210,2022-05-14T03:18:40Z,13,3rd & M St NE,38.9054697149433,-77.0021304488182,3
242,2022-05-14T03:18:40Z,13,12th & U St NW,38.916787,-77.028139,3
369,2022-05-14T03:18:40Z,12,2nd & G St NE,38.89967,-77.003666,3
370,2022-05-14T03:18:40Z,11,8th & O St NW,38.90864,-77.02277,3
391,2022-05-14T03:18:40Z,9,1st & O St NW,38.908643,-77.012365,3
408,2022-05-14T03:18:40Z,6,4th St & Madison Dr NW,38.890493,-77.017253,3
418,2022-05-14T03:18:40Z,19,14th & Irving St NW,38.928552,-77.032224,3
484,2022-05-14T03:18:40Z,18,11th & Girard St NW,38.925636,-77.027112,3
485,2022-05-14T03:18:40Z,9,Connecticut Ave & R St NW,38.912644,-77.04564,3
15,2022-05-14T04:18:25Z,12,14th & V St NW,38.917931,-77.032112,4
21,2022-05-14T04:18:25Z,18,Lamont & Mt Pleasant NW,38.9319,-77.0388,4
22,2022-05-14T04:18:25Z,6,4th & M St SW,38.8767,-77.0178,4
51,2022-05-14T04:18:25Z,22,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,4
92,2022-05-14T04:18:25Z,10,8th & H St NW,38.8997,-77.023086,4
99,2022-05-14T04:18:25Z,9,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,4
103,2022-05-14T04:18:25Z,31,Metro Center / 12th & G St NW,38.898364,-77.027869,4
105,2022-05-14T04:18:25Z,13,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,4
106,2022-05-14T04:18:25Z,14,17th & K St NW / Farragut Square,38.902061,-77.038322,4
113,2022-05-14T04:18:25Z,16,Columbus Circle / Union Station,38.89696,-77.00493,4
124,2022-05-14T04:18:25Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,4
144,2022-05-14T04:18:25Z,10,3rd & G St SE,38.881185,-77.001828,4
148,2022-05-14T04:18:25Z,11,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,4
159,2022-05-14T04:18:25Z,14,10th & K St NW,38.9024,-77.02622,4
169,2022-05-14T04:18:25Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,4
207,2022-05-14T04:18:25Z,11,5th St & Massachusetts Ave NW,38.90093,-77.018677,4
210,2022-05-14T04:18:25Z,12,3rd & M St NE,38.9054697149433,-77.0021304488182,4
242,2022-05-14T04:18:25Z,13,12th & U St NW,38.916787,-77.028139,4
369,2022-05-14T04:18:25Z,12,2nd & G St NE,38.89967,-77.003666,4
370,2022-05-14T04:18:25Z,13,8th & O St NW,38.90864,-77.02277,4
391,2022-05-14T04:18:25Z,10,1st & O St NW,38.908643,-77.012365,4
408,2022-05-14T04:18:25Z,11,4th St & Madison Dr NW,38.890493,-77.017253,4
418,2022-05-14T04:18:25Z,16,14th & Irving St NW,38.928552,-77.032224,4
484,2022-05-14T04:18:25Z,17,11th & Girard St NW,38.925636,-77.027112,4
485,2022-05-14T04:18:25Z,10,Connecticut Ave & R St NW,38.912644,-77.04564,4
15,2022-05-14T05:00:10Z,14,14th & V St NW,38.917931,-77.032112,5
21,2022-05-14T05:00:10Z,14,Lamont & Mt Pleasant NW,38.9319,-77.0388,5
22,2022-05-14T05:00:10Z,9,4th & M St SW,38.8767,-77.0178,5
51,2022-05-14T05:00:10Z,22,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,5
92,2022-05-14T05:00:10Z,11,8th & H St NW,38.8997,-77.023086,5
99,2022-05-14T05:00:10Z,9,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,5
103,2022-05-14T05:00:10Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,5
105,2022-05-14T05:00:10Z,13,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,5
106,2022-05-14T05:00:10Z,14,17th & K St NW / Farragut Square,38.902061,-77.038322,5
113,2022-05-14T05:00:10Z,14,Columbus Circle / Union Station,38.89696,-77.00493,5
124,2022-05-14T05:00:10Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,5
144,2022-05-14T05:00:10Z,11,3rd & G St SE,38.881185,-77.001828,5
148,2022-05-14T05:00:10Z,13,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,5
159,2022-05-14T05:00:10Z,13,10th & K St NW,38.9024,-77.02622,5
169,2022-05-14T05:00:10Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,5
207,2022-05-14T05:00:10Z,11,5th St & Massachusetts Ave NW,38.90093,-77.018677,5
210,2022-05-14T05:00:10Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,5
242,2022-05-14T05:00:10Z,12,12th & U St NW,38.916787,-77.028139,5
369,2022-05-14T05:00:10Z,13,2nd & G St NE,38.89967,-77.003666,5
370,2022-05-14T05:00:10Z,10,8th & O St NW,38.90864,-77.02277,5
391,2022-05-14T05:00:10Z,14,1st & O St NW,38.908643,-77.012365,5
408,2022-05-14T05:00:10Z,11,4th St & Madison Dr NW,38.890493,-77.017253,5
418,2022-05-14T05:00:10Z,11,14th & Irving St NW,38.928552,-77.032224,5
484,2022-05-14T05:00:10Z,18,11th & Girard St NW,38.925636,-77.027112,5
485,2022-05-14T05:00:10Z,10,Connecticut Ave & R St NW,38.912644,-77.04564,5
15,2022-05-14T06:18:40Z,7,14th & V St NW,38.917931,-77.032112,6
21,2022-05-14T06:18:40Z,16,Lamont & Mt Pleasant NW,38.9319,-77.0388,6
22,2022-05-14T06:18:40Z,12,4th & M St SW,38.8767,-77.0178,6
51,2022-05-14T06:18:40Z,20,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,6
92,2022-05-14T06:18:40Z,10,8th & H St NW,38.8997,-77.023086,6
99,2022-05-14T06:18:40Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,6
103,2022-05-14T06:18:40Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,6
105,2022-05-14T06:18:40Z,8,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,6
106,2022-05-14T06:18:40Z,12,17th & K St NW / Farragut Square,38.902061,-77.038322,6
113,2022-05-14T06:18:40Z,13,Columbus Circle / Union Station,38.89696,-77.00493,6
124,2022-05-14T06:18:40Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,6
144,2022-05-14T06:18:40Z,11,3rd & G St SE,38.881185,-77.001828,6
148,2022-05-14T06:18:40Z,15,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,6
159,2022-05-14T06:18:40Z,13,10th & K St NW,38.9024,-77.02622,6
169,2022-05-14T06:18:40Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,6
207,2022-05-14T06:18:40Z,7,5th St & Massachusetts Ave NW,38.90093,-77.018677,6
210,2022-05-14T06:18:40Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,6
242,2022-05-14T06:18:40Z,13,12th & U St NW,38.916787,-77.028139,6
369,2022-05-14T06:18:40Z,16,2nd & G St NE,38.89967,-77.003666,6
370,2022-05-14T06:18:40Z,12,8th & O St NW,38.90864,-77.02277,6
391,2022-05-14T06:18:40Z,13,1st & O St NW,38.908643,-77.012365,6
408,2022-05-14T06:18:40Z,10,4th St & Madison Dr NW,38.890493,-77.017253,6
418,2022-05-14T06:18:40Z,11,14th & Irving St NW,38.928552,-77.032224,6
484,2022-05-14T06:18:40Z,17,11th & Girard St NW,38.925636,-77.027112,6
485,2022-05-14T06:18:40Z,8,Connecticut Ave & R St NW,38.912644,-77.04564,6
15,2022-05-14T07:18:25Z,3,14th & V St NW,38.917931,-77.032112,7
21,2022-05-14T07:18:25Z,16,Lamont & Mt Pleasant NW,38.9319,-77.0388,7
22,2022-05-14T07:18:25Z,13,4th & M St SW,38.8767,-77.0178,7
51,2022-05-14T07:18:25Z,18,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,7
92,2022-05-14T07:18:25Z,5,8th & H St NW,38.8997,-77.023086,7
99,2022-05-14T07:18:25Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,7
103,2022-05-14T07:18:25Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,7
105,2022-05-14T07:18:25Z,4,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,7
106,2022-05-14T07:18:25Z,10,17th & K St NW / Farragut Square,38.902061,-77.038322,7
113,2022-05-14T07:18:25Z,13,Columbus Circle / Union Station,38.89696,-77.00493,7
124,2022-05-14T07:18:25Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,7
144,2022-05-14T07:18:25Z,12,3rd & G St SE,38.881185,-77.001828,7
148,2022-05-14T07:18:25Z,17,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,7
159,2022-05-14T07:18:25Z,13,10th & K St NW,38.9024,-77.02622,7
169,2022-05-14T07:18:25Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,7
207,2022-05-14T07:18:25Z,8,5th St & Massachusetts Ave NW,38.90093,-77.018677,7
210,2022-05-14T07:18:25Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,7
242,2022-05-14T07:18:25Z,10,12th & U St NW,38.916787,-77.028139,7
369,2022-05-14T07:18:25Z,18,2nd & G St NE,38.89967,-77.003666,7
370,2022-05-14T07:18:25Z,15,8th & O St NW,38.90864,-77.02277,7
391,2022-05-14T07:18:25Z,13,1st & O St NW,38.908643,-77.012365,7
408,2022-05-14T07:18:25Z,10,4th St & Madison Dr NW,38.890493,-77.017253,7
418,2022-05-14T07:18:25Z,9,14th & Irving St NW,38.928552,-77.032224,7
484,2022-05-14T07:18:25Z,16,11th & Girard St NW,38.925636,-77.027112,7
485,2022-05-14T07:18:25Z,8,Connecticut Ave & R St NW,38.912644,-77.04564,7
15,2022-05-14T08:18:35Z,2,14th & V St NW,38.917931,-77.032112,8
21,2022-05-14T08:18:35Z,17,Lamont & Mt Pleasant NW,38.9319,-77.0388,8
22,2022-05-14T08:18:35Z,14,4th & M St SW,38.8767,-77.0178,8
51,2022-05-14T08:18:35Z,18,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,8
92,2022-05-14T08:18:35Z,4,8th & H St NW,38.8997,-77.023086,8
