station_id,time,num_bikes_available,name,lat,lon,hour
99,2022-05-14T08:18:35Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,8
103,2022-05-14T08:18:35Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,8
105,2022-05-14T08:18:35Z,3,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,8
106,2022-05-14T08:18:35Z,10,17th & K St NW / Farragut Square,38.902061,-77.038322,8
113,2022-05-14T08:18:35Z,13,Columbus Circle / Union Station,38.89696,-77.00493,8
124,2022-05-14T08:18:35Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,8
144,2022-05-14T08:18:35Z,12,3rd & G St SE,38.881185,-77.001828,8
148,2022-05-14T08:18:35Z,18,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,8
159,2022-05-14T08:18:35Z,13,10th & K St NW,38.9024,-77.02622,8
169,2022-05-14T08:18:35Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,8
207,2022-05-14T08:18:35Z,10,5th St & Massachusetts Ave NW,38.90093,-77.018677,8
210,2022-05-14T08:18:35Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,8
242,2022-05-14T08:18:35Z,9,12th & U St NW,38.916787,-77.028139,8
369,2022-05-14T08:18:35Z,18,2nd & G St NE,38.89967,-77.003666,8
370,2022-05-14T08:18:35Z,16,8th & O St NW,38.90864,-77.02277,8
391,2022-05-14T08:18:35Z,13,1st & O St NW,38.908643,-77.012365,8
408,2022-05-14T08:18:35Z,10,4th St & Madison Dr NW,38.890493,-77.017253,8
418,2022-05-14T08:18:35Z,9,14th & Irving St NW,38.928552,-77.032224,8
484,2022-05-14T08:18:35Z,14,11th & Girard St NW,38.925636,-77.027112,8
485,2022-05-14T08:18:35Z,8,Connecticut Ave & R St NW,38.912644,-77.04564,8
15,2022-05-14T09:18:35Z,1,14th & V St NW,38.917931,-77.032112,9
21,2022-05-14T09:18:35Z,16,Lamont & Mt Pleasant NW,38.9319,-77.0388,9
22,2022-05-14T09:18:35Z,14,4th & M St SW,38.8767,-77.0178,9
51,2022-05-14T09:18:35Z,18,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,9
92,2022-05-14T09:18:35Z,4,8th & H St NW,38.8997,-77.023086,9
99,2022-05-14T09:18:35Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,9
103,2022-05-14T09:18:35Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,9
105,2022-05-14T09:18:35Z,3,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,9
106,2022-05-14T09:18:35Z,11,17th & K St NW / Farragut Square,38.902061,-77.038322,9
113,2022-05-14T09:18:35Z,13,Columbus Circle / Union Station,38.89696,-77.00493,9
124,2022-05-14T09:18:35Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,9
144,2022-05-14T09:18:35Z,12,3rd & G St SE,38.881185,-77.001828,9
148,2022-05-14T09:18:35Z,18,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,9
159,2022-05-14T09:18:35Z,13,10th & K St NW,38.9024,-77.02622,9
169,2022-05-14T09:18:35Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,9
207,2022-05-14T09:18:35Z,10,5th St & Massachusetts Ave NW,38.90093,-77.018677,9
210,2022-05-14T09:18:35Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,9
242,2022-05-14T09:18:35Z,9,12th & U St NW,38.916787,-77.028139,9
369,2022-05-14T09:18:35Z,18,2nd & G St NE,38.89967,-77.003666,9
370,2022-05-14T09:18:35Z,16,8th & O St NW,38.90864,-77.02277,9
391,2022-05-14T09:18:35Z,13,1st & O St NW,38.908643,-77.012365,9
408,2022-05-14T09:18:35Z,10,4th St & Madison Dr NW,38.890493,-77.017253,9
418,2022-05-14T09:18:35Z,10,14th & Irving St NW,38.928552,-77.032224,9
484,2022-05-14T09:18:35Z,13,11th & Girard St NW,38.925636,-77.027112,9
485,2022-05-14T09:18:35Z,8,Connecticut Ave & R St NW,38.912644,-77.04564,9
15,2022-05-14T10:18:35Z,1,14th & V St NW,38.917931,-77.032112,10
21,2022-05-14T10:18:35Z,16,Lamont & Mt Pleasant NW,38.9319,-77.0388,10
22,2022-05-14T10:18:35Z,14,4th & M St SW,38.8767,-77.0178,10
51,2022-05-14T10:18:35Z,17,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,10
92,2022-05-14T10:18:35Z,4,8th & H St NW,38.8997,-77.023086,10
99,2022-05-14T10:18:35Z,12,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,10
103,2022-05-14T10:18:35Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,10
105,2022-05-14T10:18:35Z,3,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,10
106,2022-05-14T10:18:35Z,11,17th & K St NW / Farragut Square,38.902061,-77.038322,10
113,2022-05-14T10:18:35Z,13,Columbus Circle / Union Station,38.89696,-77.00493,10
124,2022-05-14T10:18:35Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,10
144,2022-05-14T10:18:35Z,12,3rd & G St SE,38.881185,-77.001828,10
148,2022-05-14T10:18:35Z,18,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,10
159,2022-05-14T10:18:35Z,13,10th & K St NW,38.9024,-77.02622,10
169,2022-05-14T10:18:35Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,10
207,2022-05-14T10:18:35Z,10,5th St & Massachusetts Ave NW,38.90093,-77.018677,10
210,2022-05-14T10:18:35Z,14,3rd & M St NE,38.9054697149433,-77.0021304488182,10
242,2022-05-14T10:18:35Z,9,12th & U St NW,38.916787,-77.028139,10
369,2022-05-14T10:18:35Z,18,2nd & G St NE,38.89967,-77.003666,10
370,2022-05-14T10:18:35Z,16,8th & O St NW,38.90864,-77.02277,10
391,2022-05-14T10:18:35Z,13,1st & O St NW,38.908643,-77.012365,10
408,2022-05-14T10:18:35Z,10,4th St & Madison Dr NW,38.890493,-77.017253,10
418,2022-05-14T10:18:35Z,11,14th & Irving St NW,38.928552,-77.032224,10
484,2022-05-14T10:18:35Z,12,11th & Girard St NW,38.925636,-77.027112,10
485,2022-05-14T10:18:35Z,8,Connecticut Ave & R St NW,38.912644,-77.04564,10
15,2022-05-14T11:18:25Z,2,14th & V St NW,38.917931,-77.032112,11
21,2022-05-14T11:18:25Z,13,Lamont & Mt Pleasant NW,38.9319,-77.0388,11
22,2022-05-14T11:18:25Z,12,4th & M St SW,38.8767,-77.0178,11
51,2022-05-14T11:18:25Z,21,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,11
92,2022-05-14T11:18:25Z,2,8th & H St NW,38.8997,-77.023086,11
99,2022-05-14T11:18:25Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,11
103,2022-05-14T11:18:25Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,11
105,2022-05-14T11:18:25Z,3,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,11
106,2022-05-14T11:18:25Z,11,17th & K St NW / Farragut Square,38.902061,-77.038322,11
113,2022-05-14T11:18:25Z,15,Columbus Circle / Union Station,38.89696,-77.00493,11
124,2022-05-14T11:18:25Z,11,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,11
144,2022-05-14T11:18:25Z,12,3rd & G St SE,38.881185,-77.001828,11
148,2022-05-14T11:18:25Z,18,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,11
159,2022-05-14T11:18:25Z,14,10th & K St NW,38.9024,-77.02622,11
169,2022-05-14T11:18:25Z,6,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,11
207,2022-05-14T11:18:25Z,9,5th St & Massachusetts Ave NW,38.90093,-77.018677,11
210,2022-05-14T11:18:25Z,9,3rd & M St NE,38.9054697149433,-77.0021304488182,11
242,2022-05-14T11:18:25Z,9,12th & U St NW,38.916787,-77.028139,11
369,2022-05-14T11:18:25Z,18,2nd & G St NE,38.89967,-77.003666,11
370,2022-05-14T11:18:25Z,16,8th & O St NW,38.90864,-77.02277,11
391,2022-05-14T11:18:25Z,12,1st & O St NW,38.908643,-77.012365,11
408,2022-05-14T11:18:25Z,10,4th St & Madison Dr NW,38.890493,-77.017253,11
418,2022-05-14T11:18:25Z,20,14th & Irving St NW,38.928552,-77.032224,11
484,2022-05-14T11:18:25Z,13,11th & Girard St NW,38.925636,-77.027112,11
485,2022-05-14T11:18:25Z,7,Connecticut Ave & R St NW,38.912644,-77.04564,11
15,2022-05-14T12:18:30Z,6,14th & V St NW,38.917931,-77.032112,12
21,2022-05-14T12:18:30Z,7,Lamont & Mt Pleasant NW,38.9319,-77.0388,12
22,2022-05-14T12:18:30Z,13,4th & M St SW,38.8767,-77.0178,12
51,2022-05-14T12:18:30Z,24,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,12
92,2022-05-14T12:18:30Z,2,8th & H St NW,38.8997,-77.023086,12
99,2022-05-14T12:18:30Z,11,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,12
103,2022-05-14T12:18:30Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,12
105,2022-05-14T12:18:30Z,4,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,12
106,2022-05-14T12:18:30Z,12,17th & K St NW / Farragut Square,38.902061,-77.038322,12
113,2022-05-14T12:18:30Z,16,Columbus Circle / Union Station,38.89696,-77.00493,12
124,2022-05-14T12:18:30Z,10,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,12
144,2022-05-14T12:18:30Z,13,3rd & G St SE,38.881185,-77.001828,12
148,2022-05-14T12:18:30Z,18,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,12
159,2022-05-14T12:18:30Z,15,10th & K St NW,38.9024,-77.02622,12
169,2022-05-14T12:18:30Z,7,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,12
207,2022-05-14T12:18:30Z,9,5th St & Massachusetts Ave NW,38.90093,-77.018677,12
210,2022-05-14T12:18:30Z,6,3rd & M St NE,38.9054697149433,-77.0021304488182,12
242,2022-05-14T12:18:30Z,9,12th & U St NW,38.916787,-77.028139,12
369,2022-05-14T12:18:30Z,19,2nd & G St NE,38.89967,-77.003666,12
370,2022-05-14T12:18:30Z,16,8th & O St NW,38.90864,-77.02277,12
391,2022-05-14T12:18:30Z,11,1st & O St NW,38.908643,-77.012365,12
408,2022-05-14T12:18:30Z,11,4th St & Madison Dr NW,38.890493,-77.017253,12
418,2022-05-14T12:18:30Z,22,14th & Irving St NW,38.928552,-77.032224,12
484,2022-05-14T12:18:30Z,10,11th & Girard St NW,38.925636,-77.027112,12
485,2022-05-14T12:18:30Z,6,Connecticut Ave & R St NW,38.912644,-77.04564,12
15,2022-05-14T13:18:25Z,7,14th & V St NW,38.917931,-77.032112,13
21,2022-05-14T13:18:25Z,2,Lamont & Mt Pleasant NW,38.9319,-77.0388,13
22,2022-05-14T13:18:25Z,12,4th & M St SW,38.8767,-77.0178,13
51,2022-05-14T13:18:25Z,26,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,13
92,2022-05-14T13:18:25Z,1,8th & H St NW,38.8997,-77.023086,13
99,2022-05-14T13:18:25Z,18,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,13
103,2022-05-14T13:18:25Z,33,Metro Center / 12th & G St NW,38.898364,-77.027869,13
105,2022-05-14T13:18:25Z,6,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,13
106,2022-05-14T13:18:25Z,12,17th & K St NW / Farragut Square,38.902061,-77.038322,13
113,2022-05-14T13:18:25Z,22,Columbus Circle / Union Station,38.89696,-77.00493,13
124,2022-05-14T13:18:25Z,14,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,13
144,2022-05-14T13:18:25Z,14,3rd & G St SE,38.881185,-77.001828,13
148,2022-05-14T13:18:25Z,17,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,13
159,2022-05-14T13:18:25Z,13,10th & K St NW,38.9024,-77.02622,13
169,2022-05-14T13:18:25Z,5,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,13
207,2022-05-14T13:18:25Z,7,5th St & Massachusetts Ave NW,38.90093,-77.018677,13
210,2022-05-14T13:18:25Z,7,3rd & M St NE,38.9054697149433,-77.0021304488182,13
242,2022-05-14T13:18:25Z,8,12th & U St NW,38.916787,-77.028139,13
369,2022-05-14T13:18:25Z,19,2nd & G St NE,38.89967,-77.003666,13
370,2022-05-14T13:18:25Z,7,8th & O St NW,38.90864,-77.02277,13
391,2022-05-14T13:18:25Z,10,1st & O St NW,38.908643,-77.012365,13
408,2022-05-14T13:18:25Z,10,4th St & Madison Dr NW,38.890493,-77.017253,13
418,2022-05-14T13:18:25Z,22,14th & Irving St NW,38.928552,-77.032224,13
484,2022-05-14T13:18:25Z,7,11th & Girard St NW,38.925636,-77.027112,13
485,2022-05-14T13:18:25Z,5,Connecticut Ave & R St NW,38.912644,-77.04564,13
15,2022-05-14T14:18:25Z,7,14th & V St NW,38.917931,-77.032112,14
21,2022-05-14T14:18:25Z,0,Lamont & Mt Pleasant NW,38.9319,-77.0388,14
22,2022-05-14T14:18:25Z,6,4th & M St SW,38.8767,-77.0178,14
51,2022-05-14T14:18:25Z,31,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,14
92,2022-05-14T14:18:25Z,2,8th & H St NW,38.8997,-77.023086,14
99,2022-05-14T14:18:25Z,16,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,14
103,2022-05-14T14:18:25Z,32,Metro Center / 12th & G St NW,38.898364,-77.027869,14
105,2022-05-14T14:18:25Z,9,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,14
106,2022-05-14T14:18:25Z,6,17th & K St NW / Farragut Square,38.902061,-77.038322,14
113,2022-05-14T14:18:25Z,26,Columbus Circle / Union Station,38.89696,-77.00493,14
124,2022-05-14T14:18:25Z,30,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,14
144,2022-05-14T14:18:25Z,16,3rd & G St SE,38.881185,-77.001828,14
148,2022-05-14T14:18:25Z,17,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,14
159,2022-05-14T14:18:25Z,5,10th & K St NW,38.9024,-77.02622,14
169,2022-05-14T14:18:25Z,9,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,14
207,2022-05-14T14:18:25Z,3,5th St & Massachusetts Ave NW,38.90093,-77.018677,14
210,2022-05-14T14:18:25Z,3,3rd & M St NE,38.9054697149433,-77.0021304488182,14
242,2022-05-14T14:18:25Z,7,12th & U St NW,38.916787,-77.028139,14
369,2022-05-14T14:18:25Z,17,2nd & G St NE,38.89967,-77.003666,14
370,2022-05-14T14:18:25Z,6,8th & O St NW,38.90864,-77.02277,14
391,2022-05-14T14:18:25Z,3,1st & O St NW,38.908643,-77.012365,14
408,2022-05-14T14:18:25Z,16,4th St & Madison Dr NW,38.890493,-77.017253,14
418,2022-05-14T14:18:25Z,18,14th & Irving St NW,38.928552,-77.032224,14
484,2022-05-14T14:18:25Z,3,11th & Girard St NW,38.925636,-77.027112,14
485,2022-05-14T14:18:25Z,7,Connecticut Ave & R St NW,38.912644,-77.04564,14
15,2022-05-14T15:18:40Z,3,14th & V St NW,38.917931,-77.032112,15
21,2022-05-14T15:18:40Z,2,Lamont & Mt Pleasant NW,38.9319,-77.0388,15
22,2022-05-14T15:18:40Z,0,4th & M St SW,38.8767,-77.0178,15
51,2022-05-14T15:18:40Z,43,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,15
92,2022-05-14T15:18:40Z,4,8th & H St NW,38.8997,-77.023086,15
99,2022-05-14T15:18:40Z,16,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,15
103,2022-05-14T15:18:40Z,27,Metro Center / 12th & G St NW,38.898364,-77.027869,15
105,2022-05-14T15:18:40Z,10,7th & F St NW / National Portrait Gallery,38.8972830485385,-77.0221906900406,15
106,2022-05-14T15:18:40Z,8,17th & K St NW / Farragut Square,38.902061,-77.038322,15
113,2022-05-14T15:18:40Z,31,Columbus Circle / Union Station,38.89696,-77.00493,15
124,2022-05-14T15:18:40Z,31,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,15
144,2022-05-14T15:18:40Z,15,3rd & G St SE,38.881185,-77.001828,15
148,2022-05-14T15:18:40Z,16,Columbia Rd & Georgia Ave NW,38.928121111321,-77.0237946510315,15
159,2022-05-14T15:18:40Z,4,10th & K St NW,38.9024,-77.02622,15
169,2022-05-14T15:18:40Z,13,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,15
207,2022-05-14T15:18:40Z,2,5th St & Massachusetts Ave NW,38.90093,-77.018677,15
210,2022-05-14T15:18:40Z,2,3rd & M St NE,38.9054697149433,-77.0021304488182,15
242,2022-05-14T15:18:40Z,7,12th & U St NW,38.916787,-77.028139,15
369,2022-05-14T15:18:40Z,15,2nd & G St NE,38.89967,-77.003666,15
370,2022-05-14T15:18:40Z,6,8th & O St NW,38.90864,-77.02277,15
391,2022-05-14T15:18:40Z,3,1st & O St NW,38.908643,-77.012365,15
408,2022-05-14T15:18:40Z,14,4th St & Madison Dr NW,38.890493,-77.017253,15
418,2022-05-14T15:18:40Z,13,14th & Irving St NW,38.928552,-77.032224,15
484,2022-05-14T15:18:40Z,0,11th & Girard St NW,38.925636,-77.027112,15
485,2022-05-14T15:18:40Z,14,Connecticut Ave & R St NW,38.912644,-77.04564,15
15,2022-05-14T16:18:40Z,3,14th & V St NW,38.917931,-77.032112,16
21,2022-05-14T16:18:40Z,1,Lamont & Mt Pleasant NW,38.9319,-77.0388,16
22,2022-05-14T16:18:40Z,1,4th & M St SW,38.8767,-77.0178,16
51,2022-05-14T16:18:40Z,42,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,16
